ID,LAT,LONG,MODE,WATTS,LAST_UPDATED,VOLTAJE,CURRENT,PF,WATTS_MEAS,DIM,STATUS_LAMP,FAULTY,BURN_HR,KWH
DECO_33715,39.75305505,-105.0047927,4,250,23/04/2023 23:37:03,191.278,1.81097,0.98,169.7976694,0.12,1,0,41.48392208,10.33165182
DECO_33719,39.75058484,-105.0043105,4,150,23/04/2023 23:37:03,239.616,0.93067,0.961,104.9171935,0.1785,1,0,41.48392208,6.18332834
DECO_33724,39.74976507,-105.000348,4,250,23/04/2023 23:37:03,199.497,1.76355,0.877,208.8235271,0.0718,1,0,41.48392208,10.29848063
DECO_33725,39.74981094,-105.0004758,4,70,23/04/2023 23:37:03,192.387,0.4757,0.941,47.59058742,0.1171,1,0,41.48392208,2.882911349
DECO_33727,39.75149395,-105.0013135,4,250,23/04/2023 23:37:03,240.658,1.49109,0.97,196.9100197,0.0293,1,0,41.48392208,10.31214505
DECO_33728,39.75172588,-105.0012709,4,70,23/04/2023 23:37:03,243.697,0.46327,0.964,57.00074351,0.1146,1,0,41.48392208,2.885649702
DECO_33733,39.75190565,-105.0007373,4,250,23/04/2023 23:37:03,193.48,2.17487,0.916,249.8815528,0.0249,1,0,41.48392208,10.30461419
DECO_33734,39.74235489,-104.9991833,4,60,23/04/2023 23:37:03,226.1,0.40976,0.889,51.23277946,0.1225,1,0,41.48392208,2.480086593
DECO_33736,39.75178079,-105.0008999,4,250,23/04/2023 23:37:03,245.021,1.35724,0.932,180.7299492,0.0885,1,0,41.48392208,10.30049578
DECO_33738,39.74133093,-104.999096,4,150,23/04/2023 23:37:03,193.679,1.25974,0.88,152.6416954,0.0181,1,0,41.48392208,6.180811308
DECO_33742,39.75075767,-105.0041111,4,150,23/04/2023 23:37:03,228.926,1.01572,0.898,128.4571107,0.1135,1,0,41.48392208,6.183678367
DECO_33746,39.74219087,-104.9995251,4,150,23/04/2023 23:37:03,236.108,1.02156,0.888,144.1370489,0.0529,1,0,41.48392208,6.183136038
DECO_33750,39.75058598,-104.9990127,4,250,23/04/2023 23:37:03,239.075,1.43176,0.924,170.1191604,0.1753,1,0,41.48392208,10.30536667
DECO_33753,39.75053451,-104.9993109,4,250,23/04/2023 23:37:03,230.34,1.64391,0.853,203.1529323,0.1843,1,0,41.48392208,10.31252758
DECO_33755,39.7502383,-104.9988797,4,70,23/04/2023 23:37:03,242.627,0.47385,0.921,67.49997077,0.0296,1,0,41.48392208,2.881305656
DECO_33758,39.75044093,-104.9991664,4,250,23/04/2023 23:37:03,212.108,1.63314,0.984,187.2557777,0.0237,1,0,41.48392208,10.3072399
DECO_33762,39.7497451,-104.9983294,4,250,23/04/2023 23:37:03,249.514,1.45185,0.898,199.2917302,0.1172,1,0,41.48392208,10.30463216
DECO_33764,39.74988365,-104.998425,4,250,23/04/2023 23:37:03,241.046,1.71017,0.86,234.5817322,0.1278,1,0,41.48392208,10.30192945
DECO_33767,39.74963965,-104.9984848,4,70,23/04/2023 23:37:03,231.007,0.45934,0.858,58.53852136,0.1564,1,0,41.48392208,2.883744826
DECO_33769,39.74978682,-104.9985493,4,70,23/04/2023 23:37:03,215.466,0.46492,0.96,55.94106179,0.0263,1,0,41.48392208,2.891312867
DECO_33772,39.74940406,-105.0023966,4,150,23/04/2023 23:37:03,195.649,1.26914,0.925,133.2100346,0.1086,1,0,41.48392208,6.187349189
DECO_33774,39.74208501,-104.999855,4,250,23/04/2023 23:37:03,235.405,1.80294,0.857,234.5516771,0.1559,1,0,41.48392208,10.31295598
DECO_33775,39.74875587,-105.00159,4,150,23/04/2023 23:37:03,211.557,0.98836,0.932,116.3279956,0.0669,1,0,41.48392208,6.185083433
DECO_33776,39.74938936,-105.0023458,4,150,23/04/2023 23:37:03,247.027,0.8672,0.856,117.7516869,0.1614,1,0,41.48392208,6.190920476
DECO_33783,39.75277273,-105.0034341,4,28,23/04/2023 23:37:03,207.427,0.22455,0.896,25.01340876,0.1404,1,0,41.48392208,1.154384822
DECO_33787,39.75264584,-105.0032399,4,165,23/04/2023 23:37:03,217.685,1.04987,0.99,101.7856398,0.1883,1,0,41.48392208,6.787361225
DECO_33793,39.75287029,-105.0031713,4,28,23/04/2023 23:37:03,233.708,0.19118,0.947,24.94512418,0.0442,1,0,41.48392208,1.156639434
DECO_33804,39.74785358,-105.0007038,4,250,23/04/2023 23:37:03,211.883,1.83864,0.967,185.7115624,0.1604,1,0,41.48392208,10.31498915
DECO_33806,39.75300503,-105.0024669,4,70,23/04/2023 23:37:03,206.17,0.48693,0.888,53.13193501,0.1612,1,0,41.48392208,2.887591791
DECO_33807,39.75235502,-105.0013556,4,70,23/04/2023 23:37:03,202.062,0.50275,0.897,54.49904999,0.1402,1,0,41.48392208,2.890088999
DECO_33809,39.7527651,-105.0019259,4,250,23/04/2023 23:37:03,197.681,1.99396,0.98,193.6523319,0.118,1,0,41.48392208,10.31964954
DECO_33812,39.75242432,-105.0014604,4,70,23/04/2023 23:37:03,201.982,0.5117,0.94,55.17223794,0.0949,1,0,41.48392208,2.885048491
DECO_33813,39.75267746,-105.001824,4,70,23/04/2023 23:37:03,243.599,0.43093,0.937,51.89039115,0.1653,1,0,41.48392208,2.882503778
DECO_33814,39.75254086,-105.0016962,4,70,23/04/2023 23:37:03,190.052,0.49764,0.946,54.17624838,0.0207,1,0,41.48392208,2.896792773
DECO_33816,39.75247871,-105.0016015,4,70,23/04/2023 23:37:03,193.571,0.6017,0.934,63.87545682,0.0777,1,0,41.48392208,2.887215085
DECO_33821,39.74147453,-104.9990261,4,250,23/04/2023 23:37:03,226.853,1.80473,0.949,233.6377308,0.0203,1,0,41.48392208,10.30052114
DECO_33824,39.74187747,-104.9997048,4,250,23/04/2023 23:37:03,210.877,1.98226,0.858,256.0840237,0.0632,1,0,41.48392208,10.29319805
DECO_33826,39.74234233,-104.9994875,4,250,23/04/2023 23:37:03,235.105,1.55859,0.997,189.0822792,0.0494,1,0,41.48392208,10.32049191
DECO_33833,39.74949132,-104.9986754,4,70,23/04/2023 23:37:03,196.863,0.52447,0.887,54.35315863,0.1667,1,0,41.48392208,2.889754861
DECO_33836,39.749012,-104.9992809,4,70,23/04/2023 23:37:03,213.481,0.48353,0.866,54.00981166,0.1924,1,0,41.48392208,2.88803584
DECO_33839,39.74895252,-104.999358,4,250,23/04/2023 23:37:03,192.831,2.04354,0.981,200.2133845,0.0865,1,0,41.48392208,10.31058934
DECO_33840,39.74865363,-105.0026979,4,250,23/04/2023 23:37:03,235.163,1.71421,0.887,240.2522941,0.0566,1,0,41.48392208,10.2836371
DECO_33856,39.75203864,-105.0011936,4,70,23/04/2023 23:37:03,222.04,0.41205,0.983,47.91384546,0.0556,1,0,41.48392208,2.892861048
DECO_33859,39.7520583,-105.0009409,4,250,23/04/2023 23:37:03,248.435,1.38114,0.857,188.8596654,0.1593,1,0,41.48392208,10.30986174
DECO_33860,39.74193606,-104.999019,4,60,23/04/2023 23:37:03,231.016,0.39467,0.961,44.9005533,0.1401,1,0,41.48392208,2.470597032
DECO_33861,39.75259029,-105.0019436,4,70,23/04/2023 23:37:03,242.397,0.42715,0.936,61.30230805,0.0016,1,0,41.48392208,2.880842632
DECO_33875,39.7479322,-105.0012036,4,150,23/04/2023 23:37:03,219.494,1.06516,0.957,133.9740075,0.0051,1,0,41.48392208,6.197946313
DECO_33877,39.74790041,-105.0011913,4,150,23/04/2023 23:37:03,204.002,1.01534,0.959,118.2736242,0.0058,1,0,41.48392208,6.188117844
DECO_33878,39.74836273,-105.0010258,4,250,23/04/2023 23:37:03,195.034,2.12029,0.943,212.0441036,0.127,1,0,41.48392208,10.29090033
DECO_33879,39.74785628,-105.0011706,4,150,23/04/2023 23:37:03,232.178,0.84278,0.94,95.89147436,0.1691,1,0,41.48392208,6.202454275
DECO_33880,39.74844952,-105.0011016,4,250,23/04/2023 23:37:03,214.554,1.7723,0.922,218.6856145,0.0482,1,0,41.48392208,10.27801188
DECO_33884,39.7480063,-105.0010332,4,150,23/04/2023 23:37:03,229.639,0.85022,0.929,106.0450007,0.0927,1,0,41.48392208,6.187265344
DECO_33891,39.76003802,-105.0034042,4,150,23/04/2023 23:37:03,197.041,1.00347,0.902,116.1735357,0.0524,1,0,41.48392208,6.186856887
DECO_33896,39.74158149,-104.9998302,4,250,23/04/2023 23:37:03,196.255,2.10131,0.965,206.0339658,0.1226,1,0,41.48392208,10.31630211
DECO_33898,39.75107306,-105.0018174,4,70,23/04/2023 23:37:03,245.07,0.46456,0.956,55.2921402,0.158,1,0,41.48392208,2.881943289
DECO_33899,39.75119638,-105.0019655,4,70,23/04/2023 23:37:03,192.274,0.49092,0.865,53.65224548,0.1237,1,0,41.48392208,2.882323975
DECO_33900,39.74122181,-104.9996443,4,250,23/04/2023 23:37:03,222.178,1.55938,0.953,187.6792363,0.0648,1,0,41.48392208,10.27682439
DECO_33902,39.7513602,-105.0014605,4,70,23/04/2023 23:37:03,217.901,0.45642,0.901,49.66061422,0.1957,1,0,41.48392208,2.879447219
DECO_33904,39.75131487,-105.0018114,4,250,23/04/2023 23:37:03,208.276,1.57847,0.852,197.4946521,0.0877,1,0,41.48392208,10.29535617
DECO_33906,39.74210515,-104.9996707,4,150,23/04/2023 23:37:03,227.695,0.90886,0.881,116.3255986,0.1167,1,0,41.48392208,6.181813884
DECO_33915,39.74823165,-105.0044674,4,250,23/04/2023 23:37:03,218.904,1.61965,0.854,226.1267799,0.0292,1,0,41.48392208,10.31610517
DECO_33954,39.74896068,-104.9996765,4,250,23/04/2023 23:37:03,230.521,1.79025,0.85,254.9370001,0.064,1,0,41.48392208,10.30251224
DECO_33955,39.74907366,-104.9995296,4,250,23/04/2023 23:37:03,220.877,1.59712,0.853,188.728481,0.1866,1,0,41.48392208,10.31306961
DECO_33956,39.74902562,-104.999755,4,250,23/04/2023 23:37:03,217.638,1.87331,0.922,204.5408599,0.1697,1,0,41.48392208,10.31446217
DECO_33957,39.74913263,-104.9996119,4,70,23/04/2023 23:37:03,205.459,0.4492,0.867,58.55321961,0.0196,1,0,41.48392208,2.892729578
DECO_33958,39.74931431,-104.9998407,4,250,23/04/2023 23:37:03,205.666,1.83051,0.961,204.5244794,0.0514,1,0,41.48392208,10.3224917
DECO_33959,39.74935022,-105.0001657,4,250,23/04/2023 23:37:03,225.42,1.62713,0.954,193.4042024,0.0884,1,0,41.48392208,10.30874664
DECO_33960,39.7493891,-105.0002988,4,250,23/04/2023 23:37:03,227.055,1.73031,0.946,205.9287164,0.1039,1,0,41.48392208,10.30556938
DECO_33966,39.76027419,-105.0029813,4,150,23/04/2023 23:37:03,229.285,0.97481,0.874,135.2498094,0.0571,1,0,41.48392208,6.177793023
DECO_33972,39.74202837,-104.9875311,4,250,23/04/2023 23:37:03,221.891,1.55436,0.887,196.1412609,0.0998,1,0,41.48392208,10.29508749
DECO_33977,39.75245804,-105.0037817,4,28,23/04/2023 23:37:03,230.083,0.16191,0.958,18.73719578,0.1255,1,0,41.48392208,1.154847795
DECO_33980,39.7529894,-105.0029138,4,28,23/04/2023 23:37:03,229.879,0.20026,0.861,26.89238282,0.1036,1,0,41.48392208,1.154723725
DECO_33983,39.75272232,-105.0026631,4,28,23/04/2023 23:37:03,231.646,0.1856,0.869,26.7902803,0.0348,1,0,41.48392208,1.151456663
DECO_33984,39.74752633,-105.0029348,4,70,23/04/2023 23:37:03,208.379,0.49889,0.941,51.91021591,0.1522,1,0,41.48392208,2.886326926
DECO_33989,39.74827927,-105.0041825,4,250,23/04/2023 23:37:03,205.854,1.771,0.862,212.933246,0.1027,1,0,41.48392208,10.35531447
DECO_33994,39.74967434,-105.0005847,4,70,23/04/2023 23:37:03,215.18,0.54713,0.994,55.9472104,0.1286,1,0,41.48392208,2.881614983
DECO_33995,39.74992691,-105.0006427,4,250,23/04/2023 23:37:03,224.777,1.76178,0.982,185.8602802,0.1549,1,0,41.48392208,10.31660551
DECO_33996,39.74996272,-105.0009452,4,70,23/04/2023 23:37:03,227.04,0.42867,0.99,52.78191471,0.0116,1,0,41.48392208,2.88922846
DECO_33997,39.75018827,-105.0012461,4,250,23/04/2023 23:37:03,236.585,1.53441,0.932,212.8709926,0.0165,1,0,41.48392208,10.30580768
DECO_33998,39.75013132,-105.0011661,4,70,23/04/2023 23:37:03,208.834,0.48003,0.878,58.35386728,0.0886,1,0,41.48392208,2.894671039
DECO_33999,39.75024782,-105.0014323,4,250,23/04/2023 23:37:03,195.648,1.83027,0.9,188.0452854,0.1552,1,0,41.48392208,10.31775148
DECO_34000,39.7506195,-105.0018162,4,70,23/04/2023 23:37:03,237.954,0.47329,0.916,64.97159578,0.0527,1,0,41.48392208,2.886619401
DECO_34001,39.75073639,-105.0016677,4,250,23/04/2023 23:37:03,223.958,1.64222,0.936,191.6693051,0.1212,1,0,41.48392208,10.30409755
DECO_34002,39.75081004,-105.0020913,4,250,23/04/2023 23:37:03,198.073,1.79741,0.931,194.5722928,0.0846,1,0,41.48392208,10.30805057
DECO_34003,39.75099011,-105.0019693,4,250,23/04/2023 23:37:03,233.584,1.53531,0.871,207.0006531,0.1038,1,0,41.48392208,10.29956794
DECO_34004,39.7509088,-105.002291,4,250,23/04/2023 23:37:03,245.338,1.699,0.88,257.4829524,0.0305,1,0,41.48392208,10.30399535
DECO_34023,39.74101867,-104.9987713,4,250,23/04/2023 23:37:03,249.179,1.40811,0.895,212.5412255,0.0316,1,0,41.48392208,10.30716979
DECO_34027,39.74951404,-105.0001069,4,70,23/04/2023 23:37:03,214.606,0.53952,0.877,68.13849655,0.0797,1,0,41.48392208,2.888261307
DECO_34028,39.74963365,-105.0002082,4,250,23/04/2023 23:37:03,220.107,1.69825,0.972,175.9050853,0.1651,1,0,41.48392208,10.30996792
DECO_34029,39.74938497,-105.0004295,4,250,23/04/2023 23:37:03,225.418,1.54087,0.876,221.4652865,0.0041,1,0,41.48392208,10.31877439
DECO_34030,39.74959408,-105.0005663,4,250,23/04/2023 23:37:03,207.381,1.603,0.859,196.9267574,0.0931,1,0,41.48392208,10.31918718
DECO_34031,39.7500849,-105.0008291,4,70,23/04/2023 23:37:03,196.489,0.51255,0.958,50.02924818,0.1363,1,0,41.48392208,2.883893339
DECO_34032,39.75019404,-105.0009965,4,70,23/04/2023 23:37:03,219.75,0.45596,0.853,63.23988933,0.0404,1,0,41.48392208,2.882213675
DECO_34033,39.75012637,-105.0010828,4,70,23/04/2023 23:37:03,211.151,0.54006,0.892,61.52341696,0.1407,1,0,41.48392208,2.880580702
DECO_34034,39.7497913,-105.0006647,4,70,23/04/2023 23:37:03,205.022,0.51329,0.971,56.98518148,0.0407,1,0,41.48392208,2.888212013
DECO_34035,39.74985667,-105.0007338,4,70,23/04/2023 23:37:03,197.964,0.55005,0.886,62.46930742,0.093,1,0,41.48392208,2.885098989
DECO_34036,39.75006839,-105.0010058,4,70,23/04/2023 23:37:03,210.004,0.52728,0.938,52.8148435,0.1935,1,0,41.48392208,2.879168683
DECO_34037,39.74986167,-105.0008073,4,70,23/04/2023 23:37:03,214.8,0.45544,0.916,53.81621085,0.0967,1,0,41.48392208,2.887536321
DECO_34047,39.74919924,-104.9993199,4,250,23/04/2023 23:37:03,198.824,1.64649,0.974,149.7011163,0.1863,1,0,41.48392208,10.31474986
DECO_34048,39.74932358,-104.9991551,4,70,23/04/2023 23:37:03,249.832,0.47591,0.896,66.25762694,0.108,1,0,41.48392208,2.88743763
DECO_34049,39.75312692,-105.0028866,4,28,23/04/2023 23:37:03,215.609,0.2147,0.893,24.85396633,0.1438,1,0,41.48392208,1.15320386
DECO_34053,39.75254443,-105.0026328,4,165,23/04/2023 23:37:03,204.251,1.07139,0.897,111.6368123,0.1824,1,0,41.48392208,6.78659973
DECO_34056,39.75270848,-105.0029873,4,165,23/04/2023 23:37:03,229.496,1.15926,0.93,158.383046,0.0042,1,0,41.48392208,6.811034585
DECO_34059,39.7522395,-105.0025562,4,28,23/04/2023 23:37:03,190.872,0.22377,0.969,21.67976099,0.1034,1,0,41.48392208,1.155993315
DECO_34061,39.75258741,-105.0029451,4,28,23/04/2023 23:37:03,231.101,0.15823,0.977,18.10276052,0.1152,1,0,41.48392208,1.154778945
DECO_34066,39.75196147,-105.0025847,4,165,23/04/2023 23:37:03,210.203,1.14884,0.984,107.7450169,0.1942,1,0,41.48392208,6.807247347
DECO_34072,39.7511106,-105.002127,4,250,23/04/2023 23:37:03,203.328,1.87607,0.859,245.7276725,0.0138,1,0,41.48392208,10.29218246
DECO_34073,39.75081746,-105.0024153,4,70,23/04/2023 23:37:03,196.526,0.51996,0.909,57.79176476,0.0797,1,0,41.48392208,2.884083747
DECO_34074,39.75049862,-105.0028648,4,70,23/04/2023 23:37:03,237.452,0.40899,0.992,52.53943619,0.011,1,0,41.48392208,2.887970094
DECO_34076,39.75103552,-105.0024253,4,70,23/04/2023 23:37:03,197.983,0.52379,0.945,51.60676368,0.1504,1,0,41.48392208,2.883617422
DECO_34077,39.75153673,-105.0027161,4,70,23/04/2023 23:37:03,195.362,0.51902,0.999,49.86056157,0.0913,1,0,41.48392208,2.883566913
DECO_34079,39.75121343,-105.0025779,4,70,23/04/2023 23:37:03,199.405,0.5076,0.955,52.50102271,0.102,1,0,41.48392208,2.887350021
DECO_34080,39.7514582,-105.0029644,4,250,23/04/2023 23:37:03,225.074,1.6247,0.94,179.3746892,0.1683,1,0,41.48392208,10.31501988
DECO_34082,39.74150376,-104.9987966,4,250,23/04/2023 23:37:03,221.576,1.71063,0.921,198.4808714,0.1345,1,0,41.48392208,10.31592731
DECO_34086,39.75210458,-105.0005176,4,70,23/04/2023 23:37:03,198.739,0.56124,0.992,57.77453088,0.0531,1,0,41.48392208,2.886193385
DECO_34087,39.75224645,-105.0003378,4,250,23/04/2023 23:37:03,194.298,2.00186,0.997,191.5421428,0.0928,1,0,41.48392208,10.32775015
DECO_34089,39.7524001,-105.0001179,4,70,23/04/2023 23:37:03,241.723,0.43709,0.901,55.01959586,0.1612,1,0,41.48392208,2.887325058
DECO_34091,39.75271526,-104.9997026,4,250,23/04/2023 23:37:03,212.172,1.99546,0.93,244.2018722,0.0352,1,0,41.48392208,10.31647015
DECO_34094,39.74136238,-104.999426,4,250,23/04/2023 23:37:03,192.718,1.88653,0.973,197.4625003,0.035,1,0,41.48392208,10.311931
DECO_34095,39.74212146,-104.9993885,4,250,23/04/2023 23:37:03,245.86,1.6594,0.917,199.3518306,0.1966,1,0,41.48392208,10.30068794
DECO_34098,39.75160946,-105.0011434,4,70,23/04/2023 23:37:03,202.884,0.47123,0.905,50.02451358,0.1529,1,0,41.48392208,2.884266554
DECO_34099,39.74029007,-104.9991696,4,250,23/04/2023 23:37:03,202.64,1.74975,0.913,177.3433378,0.1819,1,0,41.48392208,10.29465652
DECO_34100,39.75173398,-105.0009754,4,70,23/04/2023 23:37:03,205.696,0.57355,0.935,65.63629212,0.0631,1,0,41.48392208,2.888222652
DECO_34102,39.75217274,-105.0013858,4,70,23/04/2023 23:37:03,249.401,0.47591,0.94,68.72231208,0.0183,1,0,41.48392208,2.889250524
DECO_34107,39.74883539,-104.9997754,4,70,23/04/2023 23:37:03,249.494,0.42472,0.894,61.48127758,0.0736,1,0,41.48392208,2.875605224
DECO_34110,39.74802795,-105.0005348,4,250,23/04/2023 23:37:03,212.438,1.76842,0.949,207.8465855,0.0502,1,0,41.48392208,10.29874322
DECO_34117,39.74868272,-104.9999655,4,70,23/04/2023 23:37:03,190.823,0.62042,0.894,73.9179006,0.0031,1,0,41.48392208,2.893518531
DECO_34121,39.74839727,-105.000331,4,70,23/04/2023 23:37:03,246.594,0.40423,0.922,52.77940871,0.1237,1,0,41.48392208,2.890586715
DECO_34122,39.74822051,-105.0003144,4,250,23/04/2023 23:37:03,208.095,1.73355,0.983,190.8804025,0.0458,1,0,41.48392208,10.34375108
DECO_34123,39.74826925,-105.0004917,4,70,23/04/2023 23:37:03,190.122,0.56586,0.986,55.00579992,0.0738,1,0,41.48392208,2.884425746
DECO_34124,39.74813332,-105.0004315,4,70,23/04/2023 23:37:03,246.438,0.44999,0.954,64.11854782,0.0004,1,0,41.48392208,2.881931936
DECO_34127,39.74176456,-104.9989256,4,60,23/04/2023 23:37:03,238.08,0.41604,0.888,51.21676775,0.1805,1,0,41.48392208,2.478663795
DECO_34129,39.75279622,-105.0021961,4,70,23/04/2023 23:37:03,237.908,0.39703,0.955,49.61592463,0.0906,1,0,41.48392208,2.885498625
DECO_34130,39.75223092,-105.0012088,4,70,23/04/2023 23:37:03,192.122,0.57487,0.992,58.43977391,0.0327,1,0,41.48392208,2.880713663
DECO_34131,39.75291538,-105.0023517,4,70,23/04/2023 23:37:03,225.45,0.50476,0.941,54.86654161,0.1814,1,0,41.48392208,2.882739871
DECO_34134,39.75195704,-105.0007117,4,70,23/04/2023 23:37:03,228.392,0.50637,0.929,64.43486074,0.0693,1,0,41.48392208,2.887847069
DECO_34136,39.75293872,-104.9994718,4,70,23/04/2023 23:37:03,244.817,0.4442,0.882,56.69300984,0.1798,1,0,41.48392208,2.892330131
DECO_34137,39.75309892,-104.999278,4,70,23/04/2023 23:37:03,234.492,0.43394,0.97,49.47494139,0.1399,1,0,41.48392208,2.8856389
DECO_34142,39.75150346,-105.0032963,4,250,23/04/2023 23:37:03,219.68,1.67645,0.868,237.564777,0.002,1,0,41.48392208,10.31977584
DECO_34144,39.75136875,-105.0031171,4,70,23/04/2023 23:37:03,228.477,0.45986,0.88,57.96666698,0.1341,1,0,41.48392208,2.885701354
DECO_34145,39.75131117,-105.0031944,4,70,23/04/2023 23:37:03,245.692,0.40306,0.924,53.68027479,0.1005,1,0,41.48392208,2.885322438
DECO_34146,39.75119058,-105.003712,4,70,23/04/2023 23:37:03,248.669,0.39656,0.89,56.53125315,0.0892,1,0,41.48392208,2.883594518
DECO_34147,39.75112709,-105.0033989,4,70,23/04/2023 23:37:03,204.942,0.44746,0.985,49.23925554,0.0288,1,0,41.48392208,2.880898247
DECO_34149,39.75104452,-105.0035185,4,70,23/04/2023 23:37:03,227.102,0.40815,0.858,49.30496999,0.1866,1,0,41.48392208,2.886407272
DECO_34151,39.75101152,-105.0039571,4,250,23/04/2023 23:37:03,218.478,1.80378,0.858,246.4771236,0.0436,1,0,41.48392208,10.33903878
DECO_34153,39.74859614,-105.001334,4,70,23/04/2023 23:37:03,213.835,0.47128,0.857,53.93780231,0.1825,1,0,41.48392208,2.883306541
DECO_34156,39.74864314,-105.0012398,4,70,23/04/2023 23:37:03,249.026,0.38736,0.909,49.4096359,0.1665,1,0,41.48392208,2.892048395
DECO_34160,39.7485516,-105.0010191,4,200,23/04/2023 23:37:03,246.09,1.37085,0.964,172.3840272,0.1039,1,0,41.48392208,8.237203589
DECO_34171,39.75263557,-105.0020115,4,250,23/04/2023 23:37:03,236.403,1.53026,0.947,177.099224,0.1619,1,0,41.48392208,10.319923
DECO_34174,39.74137513,-104.9987005,4,250,23/04/2023 23:37:03,230.638,1.72958,0.865,232.8205503,0.1002,1,0,41.48392208,10.29621908
DECO_34178,39.74110099,-104.9985755,4,60,23/04/2023 23:37:03,208.072,0.486,0.862,58.45084745,0.112,1,0,41.48392208,2.471743389
DECO_34186,39.74821717,-105.0008843,4,250,23/04/2023 23:37:03,248.318,1.60589,0.873,208.7703759,0.1852,1,0,41.48392208,10.29487634
DECO_34188,39.74827309,-105.0009445,4,250,23/04/2023 23:37:03,228.143,1.54111,0.998,153.2658698,0.1957,1,0,41.48392208,10.34580607
DECO_34190,39.74798054,-105.0012206,4,150,23/04/2023 23:37:03,246.028,0.85233,0.899,106.7343245,0.1822,1,0,41.48392208,6.176155168
DECO_34191,39.74804898,-105.0008547,4,250,23/04/2023 23:37:03,204.007,2.03478,0.971,203.1776524,0.1329,1,0,41.48392208,10.29996277
DECO_34203,39.74845362,-104.9968146,4,100,23/04/2023 23:37:03,237.078,0.61829,0.942,80.62915759,0.0648,1,0,41.48392208,4.12642941
DECO_34205,39.75200456,-104.9940012,4,250,23/04/2023 23:37:03,217.53,1.63072,0.881,198.5865043,0.1203,1,0,41.48392208,10.31130625
DECO_34207,39.7521585,-104.9938317,4,250,23/04/2023 23:37:03,193.696,2.17504,0.879,236.8799103,0.1186,1,0,41.48392208,10.33625203
DECO_34212,39.74817967,-104.9968178,4,250,23/04/2023 23:37:03,200.332,1.94269,0.979,202.5389317,0.0671,1,0,41.48392208,10.30155458
DECO_34214,39.74763375,-104.9975752,4,250,23/04/2023 23:37:03,202.276,1.68411,0.982,155.9841286,0.1755,1,0,41.48392208,10.30055185
DECO_34216,39.7524694,-104.9945374,4,70,23/04/2023 23:37:03,214.039,0.51022,0.932,55.74274915,0.1439,1,0,41.48392208,2.884850057
DECO_34217,39.75271711,-104.9945402,4,250,23/04/2023 23:37:03,243.384,1.42368,0.895,210.2839165,0.0298,1,0,41.48392208,10.32842159
DECO_34271,39.75120215,-105.0001813,4,250,23/04/2023 23:37:03,243.802,1.34947,0.912,185.2317996,0.0803,1,0,41.48392208,10.3033787
DECO_34273,39.75124611,-104.9998777,4,250,23/04/2023 23:37:03,193.31,2.07102,0.855,256.2009776,0.0248,1,0,41.48392208,10.30665859
DECO_34274,39.75113416,-104.9998159,4,70,23/04/2023 23:37:03,221.3,0.51209,0.916,60.32599412,0.1259,1,0,41.48392208,2.886570518
DECO_34276,39.75112127,-105.0000606,4,250,23/04/2023 23:37:03,216.106,1.61264,0.95,173.0394386,0.1464,1,0,41.48392208,10.30056854
DECO_34281,39.7501463,-104.9987948,4,70,23/04/2023 23:37:03,192.684,0.58626,0.983,61.15030572,0.0238,1,0,41.48392208,2.890379424
DECO_34284,39.75150107,-104.9995534,4,70,23/04/2023 23:37:03,240.785,0.4934,0.944,68.63221778,0.0151,1,0,41.48392208,2.886983449
DECO_34289,39.75171417,-104.9995408,4,250,23/04/2023 23:37:03,209.741,1.69257,0.914,200.0240188,0.0772,1,0,41.48392208,10.31858334
DECO_34290,39.75173149,-104.9992766,4,70,23/04/2023 23:37:03,210.304,0.47501,0.913,54.91178858,0.1009,1,0,41.48392208,2.88402065
DECO_34304,39.74644423,-104.9887268,4,250,23/04/2023 23:37:03,205.898,1.96362,0.992,177.8804579,0.1957,1,0,41.48392208,10.29115763
DECO_34309,39.74649807,-104.989192,4,400,23/04/2023 23:37:03,234.857,2.42815,0.903,341.1004147,0.0341,1,0,41.48392208,16.50309436
DECO_34351,39.75276131,-104.9964268,4,70,23/04/2023 23:37:03,233.797,0.40113,0.985,51.54324625,0.0059,1,0,41.48392208,2.882277411
DECO_34354,39.75267931,-104.9962355,4,70,23/04/2023 23:37:03,228.148,0.50527,0.97,53.63785551,0.1769,1,0,41.48392208,2.885033601
DECO_34356,39.75300617,-104.9961025,4,70,23/04/2023 23:37:03,218.446,0.52083,0.938,60.42256883,0.102,1,0,41.48392208,2.891659851
DECO_34358,39.75182378,-104.9994056,4,70,23/04/2023 23:37:03,236.97,0.46909,0.926,64.26577006,0.0381,1,0,41.48392208,2.88899672
DECO_34360,39.75191835,-104.9990226,4,70,23/04/2023 23:37:03,237.387,0.47606,0.963,64.22596031,0.0048,1,0,41.48392208,2.886545958
DECO_34363,39.75212567,-104.9990074,4,250,23/04/2023 23:37:03,231.365,1.61057,0.886,209.2018759,0.1124,1,0,41.48392208,10.30645389
DECO_34365,39.75199928,-104.998875,4,250,23/04/2023 23:37:03,228.377,1.53706,0.995,183.2615682,0.0412,1,0,41.48392208,10.30699253
DECO_34366,39.75222744,-104.9990807,4,70,23/04/2023 23:37:03,233.088,0.51018,0.906,63.89626282,0.129,1,0,41.48392208,2.882577532
DECO_34368,39.75217868,-104.9986608,4,250,23/04/2023 23:37:03,201.914,1.70502,0.977,167.1762726,0.1321,1,0,41.48392208,10.31275099
